


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 4817 00002590 E9 F6           DCW              -2327
 4818 00002592 AF 04           DCW              1199
 4819 00002594 D5 06           DCW              1749
 4820 00002596 80 F3           DCW              -3200
 4821 00002598 09 FD           DCW              -759
 4822 0000259A F2 05           DCW              1522
 4823 0000259C 9F 01           DCW              415
 4824 0000259E 0E 0E           DCW              3598
 4825 000025A0 1B F5           DCW              -2789
 4826 000025A2 B4 EE           DCW              -4428
 4827 000025A4 C2 0E           DCW              3778
 4828 000025A6 9B 03           DCW              923
 4829 000025A8 8D F5           DCW              -2675
 4830 000025AA C8 07           DCW              1992
 4831 000025AC 79 04           DCW              1145
 4832 000025AE 36 EE           DCW              -4554
 4833 000025B0 8D 06           DCW              1677
 4834 000025B2 24 08           DCW              2084



ARM Macro Assembler    Page 83 


 4835 000025B4 90 FB           DCW              -1136
 4836 000025B6 C9 04           DCW              1225
 4837 000025B8 4E F5           DCW              -2738
 4838 000025BA D1 02           DCW              721
 4839 000025BC AE 0D           DCW              3502
 4840 000025BE 06 F8           DCW              -2042
 4841 000025C0 F8 FE           DCW              -264
 4842 000025C2 81 06           DCW              1665
 4843 000025C4 1F F7           DCW              -2273
 4844 000025C6 97 FE           DCW              -361
 4845 000025C8 74 05           DCW              1396
 4846 000025CA E2 01           DCW              482
 4847 000025CC 4B 05           DCW              1355
 4848 000025CE BF F3           DCW              -3137
 4849 000025D0 87 FA           DCW              -1401
 4850 000025D2 5E 0E           DCW              3678
 4851 000025D4 00 FE           DCW              -512
 4852 000025D6 76 FD           DCW              -650
 4853 000025D8 08 04           DCW              1032
 4854 000025DA F5 F5           DCW              -2571
 4855 000025DC 2A FF           DCW              -214
 4856 000025DE 81 07           DCW              1921
 4857 000025E0 26 FE           DCW              -474
 4858 000025E2 D0 09           DCW              2512
 4859 000025E4 F0 FB           DCW              -1040
 4860 000025E6 3F EC           DCW              -5057
 4861 000025E8 D0 08           DCW              2256
 4862 000025EA 5D 13           DCW              4957
 4863 000025EC 5E F6           DCW              -2466
 4864 000025EE D3 F8           DCW              -1837
 4865 000025F0 DC 09           DCW              2524
 4866 000025F2 66 F9           DCW              -1690
 4867 000025F4 53 04           DCW              1107
 4868 000025F6 2F FC           DCW              -977
 4869 000025F8 25 02           DCW              549
 4870 000025FA 44 10           DCW              4164
 4871 000025FC 3F EC           DCW              -5057
 4872 000025FE 56 F6           DCW              -2474
 4873 00002600 89 08           DCW              2185
 4874 00002602 E5 06           DCW              1765
 4875 00002604 47 FF           DCW              -185
 4876 00002606 76 FC           DCW              -906
 4877 00002608 22 FF           DCW              -222
 4878 0000260A 66 FB           DCW              -1178
 4879 0000260C 03 06           DCW              1539
 4880 0000260E B8 05           DCW              1464
 4881 00002610 20 06           DCW              1568
 4882 00002612 B1 FA           DCW              -1359
 4883 00002614 1E E8           DCW              -6114
 4884 00002616 99 09           DCW              2457
 4885 00002618 7F 24           DCW              9343
 4886 0000261A 94 FC           DCW              -876
 4887 0000261C 37 E6           DCW              -6601
 4888 0000261E 7B FB           DCW              -1157
 4889 00002620 4B 05           DCW              1355
 4890 00002622 20 06           DCW              1568
 4891 00002624 A8 FE           DCW              -344
 4892 00002626 47 01           DCW              327
 4893 00002628 D1 02           DCW              721



ARM Macro Assembler    Page 84 


 4894 0000262A 46 EF           DCW              -4282
 4895 0000262C A0 FC           DCW              -864
 4896 0000262E B1 11           DCW              4529
 4897 00002630 A3 04           DCW              1187
 4898 00002632 BF F3           DCW              -3137
 4899 00002634 9C FB           DCW              -1124
 4900 00002636 E1 09           DCW              2529
 4901 00002638 2F FC           DCW              -977
 4902 0000263A E7 FE           DCW              -281
 4903 0000263C 75 01           DCW              373
 4904 0000263E C1 01           DCW              449
 4905 00002640 4A 0A           DCW              2634
 4906 00002642 F4 E9           DCW              -5644
 4907 00002644 9B 00           DCW              155
 4908 00002646 4F 19           DCW              6479
 4909 00002648 35 F1           DCW              -3787
 4910 0000264A 65 FC           DCW              -923
 4911 0000264C BB 08           DCW              2235
 4912 0000264E 8B FB           DCW              -1141
 4913 00002650 27 FC           DCW              -985
 4914 00002652 04 00           DCW              4
 4915 00002654 C8 05           DCW              1480
 4916 00002656 86 03           DCW              902
 4917 00002658 6B F5           DCW              -2709
 4918 0000265A B2 F8           DCW              -1870
 4919 0000265C 2B 0F           DCW              3883
 4920 0000265E A4 FF           DCW              -92
 4921 00002660 3C FB           DCW              -1220
 4922 00002662 A8 01           DCW              424
 4923 00002664 5D FD           DCW              -675
 4924 00002666 5B 07           DCW              1883
 4925 00002668 2B FA           DCW              -1493
 4926 0000266A 76 FF           DCW              -138
 4927 0000266C 5F 05           DCW              1375
 4928 0000266E 38 F9           DCW              -1736
 4929 00002670 36 05           DCW              1334
 4930 00002672 FF 04           DCW              1279
 4931 00002674 A1 F6           DCW              -2399
 4932 00002676 CE FE           DCW              -306
 4933 00002678 8E 01           DCW              398
 4934 0000267A 8E 02           DCW              654
 4935 0000267C 6C 07           DCW              1900
 4936 0000267E D4 F3           DCW              -3116
 4937 00002680 72 FA           DCW              -1422
 4938 00002682 3D 0B           DCW              2877
 4939 00002684 92 02           DCW              658
 4940 00002686 E7 FC           DCW              -793
 4941 00002688 66 F7           DCW              -2202
 4942 0000268A D5 02           DCW              725
 4943 0000268C 17 0C           DCW              3095
 4944 0000268E BE F9           DCW              -1602
 4945 00002690 33 FE           DCW              -461
 4946 00002692 71 01           DCW              369
 4947 00002694 FC FD           DCW              -516
 4948 00002696 EE 05           DCW              1518
 4949 00002698 50 FC           DCW              -944
 4950 0000269A BD FF           DCW              -67
 4951 0000269C 92 04           DCW              1170
 4952 0000269E 48 FB           DCW              -1208



ARM Macro Assembler    Page 85 


 4953 000026A0 00 FE           DCW              -512
 4954 000026A2 29 05           DCW              1321
 4955 000026A4 CA FC           DCW              -822
 4956 000026A6 43 FF           DCW              -189
 4957 000026A8 C1 01           DCW              449
 4958 000026AA 72 FB           DCW              -1166
 4959 000026AC 39 08           DCW              2105
 4960 000026AE F0 FA           DCW              -1296
 4961 000026B0 F5 F9           DCW              -1547
 4962 000026B2 51 0D           DCW              3409
 4963 000026B4 83 F9           DCW              -1661
 4964 000026B6 BE FA           DCW              -1346
 4965 000026B8 96 05           DCW              1430
 4966 000026BA 33 FF           DCW              -205
 4967 000026BC 8D 06           DCW              1677
 4968 000026BE 1E FC           DCW              -994
 4969 000026C0 1A FA           DCW              -1510
 4970 000026C2 89 07           DCW              1929
 4971 000026C4 15 01           DCW              277
 4972 000026C6 37 FC           DCW              -969
 4973 000026C8 F8 FF           DCW              -8
 4974 000026CA 9A 04           DCW              1178
 4975 000026CC 2F FE           DCW              -465
 4976 000026CE 77 FA           DCW              -1417
 4977 000026D0 11 00           DCW              17
 4978 000026D2 A7 03           DCW              935
 4979 000026D4 10 03           DCW              784
 4980 000026D6 98 F9           DCW              -1640
 4981 000026D8 CA FC           DCW              -822
 4982 000026DA 1F 0B           DCW              2847
 4983 000026DC 67 08           DCW              2151
 4984 000026DE 9B EC           DCW              -4965
 4985 000026E0 E9 F6           DCW              -2327
 4986 000026E2 29 18           DCW              6185
 4987 000026E4 4F 03           DCW              847
 4988 000026E6 74 F2           DCW              -3468
 4989 000026E8 48 FB           DCW              -1208
 4990 000026EA FF 05           DCW              1535
 4991 000026EC 5F 05           DCW              1375
 4992 000026EE F4 FB           DCW              -1036
